Van (datum);Van (tijdstip);Tot (datum);Tot (tijdstip);EAN-code;Meter;Metertype;Register;Volume;Eenheid;Validatiestatus;Omschrijving
10-08-2022;23:15:00;10-08-2022;23:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,087;kWh;Uitgelezen;
10-08-2022;23:15:00;10-08-2022;23:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
10-08-2022;23:30:00;10-08-2022;23:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,067;kWh;Uitgelezen;
10-08-2022;23:30:00;10-08-2022;23:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
10-08-2022;23:45:00;11-08-2022;00:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,059;kWh;Uitgelezen;
10-08-2022;23:45:00;11-08-2022;00:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;00:00:00;11-08-2022;00:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,038;kWh;Uitgelezen;
11-08-2022;00:00:00;11-08-2022;00:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;00:15:00;11-08-2022;00:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,064;kWh;Uitgelezen;
11-08-2022;00:15:00;11-08-2022;00:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;00:30:00;11-08-2022;00:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,065;kWh;Uitgelezen;
11-08-2022;00:30:00;11-08-2022;00:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;00:45:00;11-08-2022;01:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,064;kWh;Uitgelezen;
11-08-2022;00:45:00;11-08-2022;01:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;01:00:00;11-08-2022;01:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,067;kWh;Uitgelezen;
11-08-2022;01:00:00;11-08-2022;01:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;01:15:00;11-08-2022;01:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,068;kWh;Uitgelezen;
11-08-2022;01:15:00;11-08-2022;01:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;01:30:00;11-08-2022;01:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,059;kWh;Uitgelezen;
11-08-2022;01:30:00;11-08-2022;01:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;01:45:00;11-08-2022;02:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,048;kWh;Uitgelezen;
11-08-2022;01:45:00;11-08-2022;02:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;02:00:00;11-08-2022;02:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,034;kWh;Uitgelezen;
11-08-2022;02:00:00;11-08-2022;02:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;02:15:00;11-08-2022;02:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,055;kWh;Uitgelezen;
11-08-2022;02:15:00;11-08-2022;02:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;02:30:00;11-08-2022;02:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,063;kWh;Uitgelezen;
11-08-2022;02:30:00;11-08-2022;02:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;02:45:00;11-08-2022;03:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,063;kWh;Uitgelezen;
11-08-2022;02:45:00;11-08-2022;03:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;03:00:00;11-08-2022;03:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,067;kWh;Uitgelezen;
11-08-2022;03:00:00;11-08-2022;03:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;03:15:00;11-08-2022;03:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,067;kWh;Uitgelezen;
11-08-2022;03:15:00;11-08-2022;03:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;03:30:00;11-08-2022;03:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,057;kWh;Uitgelezen;
11-08-2022;03:30:00;11-08-2022;03:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;03:45:00;11-08-2022;04:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,041;kWh;Uitgelezen;
11-08-2022;03:45:00;11-08-2022;04:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;04:00:00;11-08-2022;04:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,036;kWh;Uitgelezen;
11-08-2022;04:00:00;11-08-2022;04:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;04:15:00;11-08-2022;04:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,053;kWh;Uitgelezen;
11-08-2022;04:15:00;11-08-2022;04:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;04:30:00;11-08-2022;04:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,064;kWh;Uitgelezen;
11-08-2022;04:30:00;11-08-2022;04:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;04:45:00;11-08-2022;05:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,062;kWh;Uitgelezen;
11-08-2022;04:45:00;11-08-2022;05:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;05:00:00;11-08-2022;05:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,066;kWh;Uitgelezen;
11-08-2022;05:00:00;11-08-2022;05:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;05:15:00;11-08-2022;05:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,068;kWh;Uitgelezen;
11-08-2022;05:15:00;11-08-2022;05:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;05:30:00;11-08-2022;05:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,049;kWh;Uitgelezen;
11-08-2022;05:30:00;11-08-2022;05:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;05:45:00;11-08-2022;06:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Nacht;0,040;kWh;Uitgelezen;
11-08-2022;05:45:00;11-08-2022;06:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Nacht;0,000;kWh;Uitgelezen;
11-08-2022;06:00:00;11-08-2022;06:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,042;kWh;Uitgelezen;
11-08-2022;06:00:00;11-08-2022;06:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;06:15:00;11-08-2022;06:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,048;kWh;Uitgelezen;
11-08-2022;06:15:00;11-08-2022;06:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;06:30:00;11-08-2022;06:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,063;kWh;Uitgelezen;
11-08-2022;06:30:00;11-08-2022;06:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;06:45:00;11-08-2022;07:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,107;kWh;Uitgelezen;
11-08-2022;06:45:00;11-08-2022;07:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;07:00:00;11-08-2022;07:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,075;kWh;Uitgelezen;
11-08-2022;07:00:00;11-08-2022;07:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;07:15:00;11-08-2022;07:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,070;kWh;Uitgelezen;
11-08-2022;07:15:00;11-08-2022;07:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;07:30:00;11-08-2022;07:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,072;kWh;Uitgelezen;
11-08-2022;07:30:00;11-08-2022;07:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;07:45:00;11-08-2022;08:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,048;kWh;Uitgelezen;
11-08-2022;07:45:00;11-08-2022;08:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;08:00:00;11-08-2022;08:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,043;kWh;Uitgelezen;
11-08-2022;08:00:00;11-08-2022;08:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;08:15:00;11-08-2022;08:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,043;kWh;Uitgelezen;
11-08-2022;08:15:00;11-08-2022;08:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;08:30:00;11-08-2022;08:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,051;kWh;Uitgelezen;
11-08-2022;08:30:00;11-08-2022;08:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;08:45:00;11-08-2022;09:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,051;kWh;Uitgelezen;
11-08-2022;08:45:00;11-08-2022;09:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;09:00:00;11-08-2022;09:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,070;kWh;Uitgelezen;
11-08-2022;09:00:00;11-08-2022;09:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;09:15:00;11-08-2022;09:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,089;kWh;Uitgelezen;
11-08-2022;09:15:00;11-08-2022;09:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;09:30:00;11-08-2022;09:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,128;kWh;Uitgelezen;
11-08-2022;09:30:00;11-08-2022;09:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;09:45:00;11-08-2022;10:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,069;kWh;Uitgelezen;
11-08-2022;09:45:00;11-08-2022;10:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;10:00:00;11-08-2022;10:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,054;kWh;Uitgelezen;
11-08-2022;10:00:00;11-08-2022;10:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;10:15:00;11-08-2022;10:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,066;kWh;Uitgelezen;
11-08-2022;10:15:00;11-08-2022;10:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;10:30:00;11-08-2022;10:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,195;kWh;Uitgelezen;
11-08-2022;10:30:00;11-08-2022;10:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;10:45:00;11-08-2022;11:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,592;kWh;Uitgelezen;
11-08-2022;10:45:00;11-08-2022;11:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;11:00:00;11-08-2022;11:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,360;kWh;Uitgelezen;
11-08-2022;11:00:00;11-08-2022;11:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;11:15:00;11-08-2022;11:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,166;kWh;Uitgelezen;
11-08-2022;11:15:00;11-08-2022;11:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;11:30:00;11-08-2022;11:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,088;kWh;Uitgelezen;
11-08-2022;11:30:00;11-08-2022;11:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;11:45:00;11-08-2022;12:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,058;kWh;Uitgelezen;
11-08-2022;11:45:00;11-08-2022;12:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;12:00:00;11-08-2022;12:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,040;kWh;Uitgelezen;
11-08-2022;12:00:00;11-08-2022;12:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;12:15:00;11-08-2022;12:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,104;kWh;Uitgelezen;
11-08-2022;12:15:00;11-08-2022;12:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;12:30:00;11-08-2022;12:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,941;kWh;Uitgelezen;
11-08-2022;12:30:00;11-08-2022;12:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;12:45:00;11-08-2022;13:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,833;kWh;Uitgelezen;
11-08-2022;12:45:00;11-08-2022;13:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;13:00:00;11-08-2022;13:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,313;kWh;Uitgelezen;
11-08-2022;13:00:00;11-08-2022;13:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;13:15:00;11-08-2022;13:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,169;kWh;Uitgelezen;
11-08-2022;13:15:00;11-08-2022;13:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;13:30:00;11-08-2022;13:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,103;kWh;Uitgelezen;
11-08-2022;13:30:00;11-08-2022;13:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;13:45:00;11-08-2022;14:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,092;kWh;Uitgelezen;
11-08-2022;13:45:00;11-08-2022;14:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;14:00:00;11-08-2022;14:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,109;kWh;Uitgelezen;
11-08-2022;14:00:00;11-08-2022;14:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;14:15:00;11-08-2022;14:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,093;kWh;Uitgelezen;
11-08-2022;14:15:00;11-08-2022;14:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;14:30:00;11-08-2022;14:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,154;kWh;Uitgelezen;
11-08-2022;14:30:00;11-08-2022;14:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;14:45:00;11-08-2022;15:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,096;kWh;Uitgelezen;
11-08-2022;14:45:00;11-08-2022;15:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;15:00:00;11-08-2022;15:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,102;kWh;Uitgelezen;
11-08-2022;15:00:00;11-08-2022;15:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;15:15:00;11-08-2022;15:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,093;kWh;Uitgelezen;
11-08-2022;15:15:00;11-08-2022;15:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;15:30:00;11-08-2022;15:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,078;kWh;Uitgelezen;
11-08-2022;15:30:00;11-08-2022;15:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;15:45:00;11-08-2022;16:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,130;kWh;Uitgelezen;
11-08-2022;15:45:00;11-08-2022;16:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;16:00:00;11-08-2022;16:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,119;kWh;Uitgelezen;
11-08-2022;16:00:00;11-08-2022;16:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;16:15:00;11-08-2022;16:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,121;kWh;Uitgelezen;
11-08-2022;16:15:00;11-08-2022;16:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;16:30:00;11-08-2022;16:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,125;kWh;Uitgelezen;
11-08-2022;16:30:00;11-08-2022;16:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;16:45:00;11-08-2022;17:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,147;kWh;Uitgelezen;
11-08-2022;16:45:00;11-08-2022;17:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;17:00:00;11-08-2022;17:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,553;kWh;Uitgelezen;
11-08-2022;17:00:00;11-08-2022;17:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;17:15:00;11-08-2022;17:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,295;kWh;Uitgelezen;
11-08-2022;17:15:00;11-08-2022;17:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;17:30:00;11-08-2022;17:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,243;kWh;Uitgelezen;
11-08-2022;17:30:00;11-08-2022;17:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;17:45:00;11-08-2022;18:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,119;kWh;Uitgelezen;
11-08-2022;17:45:00;11-08-2022;18:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;18:00:00;11-08-2022;18:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,081;kWh;Uitgelezen;
11-08-2022;18:00:00;11-08-2022;18:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;18:15:00;11-08-2022;18:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,173;kWh;Uitgelezen;
11-08-2022;18:15:00;11-08-2022;18:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;18:30:00;11-08-2022;18:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,117;kWh;Uitgelezen;
11-08-2022;18:30:00;11-08-2022;18:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;18:45:00;11-08-2022;19:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,095;kWh;Uitgelezen;
11-08-2022;18:45:00;11-08-2022;19:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;19:00:00;11-08-2022;19:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,090;kWh;Uitgelezen;
11-08-2022;19:00:00;11-08-2022;19:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;19:15:00;11-08-2022;19:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,075;kWh;Uitgelezen;
11-08-2022;19:15:00;11-08-2022;19:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;19:30:00;11-08-2022;19:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,074;kWh;Uitgelezen;
11-08-2022;19:30:00;11-08-2022;19:45:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;19:45:00;11-08-2022;20:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,074;kWh;Uitgelezen;
11-08-2022;19:45:00;11-08-2022;20:00:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;20:00:00;11-08-2022;20:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,074;kWh;Uitgelezen;
11-08-2022;20:00:00;11-08-2022;20:15:00;="541448860014138595";1SAG3100549120;Digitale meter;Injectie Dag;0,000;kWh;Uitgelezen;
11-08-2022;20:15:00;11-08-2022;20:30:00;="541448860014138595";1SAG3100549120;Digitale meter;Afname Dag;0,072;kWh;Uitgelezen;
